,TIME,Spain
0,1996-01,4.1089047135534305
1,1996-02,4.1089047135534305
2,1996-03,4.1089047135534305
3,1996-04,4.113166316462689
4,1996-05,4.117246955439405
5,1996-06,4.117246955439405
6,1996-07,4.117246955439405
7,1996-08,4.117246955439405
8,1996-09,4.117246955439405
9,1996-10,4.117735515012677
10,1996-11,4.117735515012677
11,1996-12,4.118061088839417
12,1997-01,4.110053855927281
13,1997-02,4.111856987306732
14,1997-03,4.111856987306732
15,1997-04,4.111856987306732
16,1997-05,4.111856987306732
17,1997-06,4.111856987306732
18,1997-07,4.110873864173311
19,1997-08,4.123903364463645
20,1997-09,4.123903364463645
21,1997-10,4.137882864236584
22,1997-11,4.137882864236584
23,1997-12,4.137882864236584
24,1998-01,4.10016094754354
25,1998-02,4.087487774758888
26,1998-03,4.087487774758888
27,1998-04,4.077706921069077
28,1998-05,4.077706921069077
29,1998-06,4.077706921069077
30,1998-07,4.069026754237811
31,1998-08,4.069026754237811
32,1998-09,4.069026754237811
33,1998-10,4.084967400409504
34,1998-11,4.097672352314776
35,1998-12,4.097672352314776
36,1999-01,4.062509838702082
37,1999-02,4.047776926405766
38,1999-03,4.047776926405766
39,1999-04,4.045504396802627
40,1999-05,4.040943785494986
41,1999-06,4.052480358123402
42,1999-07,4.071246510976124
43,1999-08,4.109068957620483
44,1999-09,4.109068957620483
45,1999-10,4.068684815441523
46,1999-11,4.074141854904581
47,1999-12,4.074141854904581
48,2000-01,4.059753117452481
49,2000-02,4.064400685849028
50,2000-03,4.064400685849028
51,2000-04,4.064400685849028
52,2000-05,4.068513802187579
53,2000-06,4.068513802187579
54,2000-07,4.068513802187579
55,2000-08,4.071417057578396
56,2000-09,4.071417057578396
57,2000-10,4.076350298849822
58,2000-11,4.079738409832738
59,2000-12,4.079738409832738
60,2001-01,4.073120925770474
61,2001-02,4.076010855533596
62,2001-03,4.076010855533596
63,2001-04,4.09150720740194
64,2001-05,4.085808231199814
65,2001-06,4.085808231199814
66,2001-07,4.085808231199814
67,2001-08,4.079738409832738
68,2001-09,4.079738409832738
69,2001-10,4.075501474420621
70,2001-11,4.075501474420621
71,2001-12,4.075501474420621
72,2002-01,4.086480387165299
73,2002-02,4.078892457663179
74,2002-03,4.078892457663179
75,2002-04,4.068000586882499
76,2002-05,4.068000586882499
77,2002-06,4.068000586882499
78,2002-07,4.070564033556697
79,2002-08,4.070564033556697
80,2002-09,4.070564033556697
81,2002-10,4.065602093356446
82,2002-11,4.065602093356446
83,2002-12,4.065602093356446
84,2003-01,4.072439726834051
85,2003-02,4.072439726834051
86,2003-03,4.072439726834051
87,2003-04,4.0824406577192764
88,2003-05,4.0824406577192764
89,2003-06,4.0824406577192764
90,2003-07,4.079061705357583
91,2003-08,4.079061705357583
92,2003-09,4.079061705357583
93,2003-10,4.081596989399598
94,2003-11,4.081596989399598
95,2003-12,4.081596989399598
96,2004-01,4.09016919081162
97,2004-02,4.09016919081162
98,2004-03,4.09016919081162
99,2004-04,4.080752608702634
100,2004-05,4.080752608702634
101,2004-06,4.080752608702634
102,2004-07,4.084630870034462
103,2004-08,4.084630870034462
104,2004-09,4.084630870034462
105,2004-10,4.091841432003982
106,2004-11,4.091841432003982
107,2004-12,4.091841432003982
108,2005-01,4.102973888920155
109,2005-02,4.103139109903596
110,2005-03,4.103139109903596
111,2005-04,4.118711918670395
112,2005-05,4.118711918670395
113,2005-06,4.118711918670395
114,2005-07,4.124388683570477
115,2005-08,4.134206095647231
116,2005-09,4.134206095647231
117,2005-10,4.142658422500651
118,2005-11,4.152613470346076
119,2005-12,4.152613470346076
120,2006-01,4.204692619390966
121,2006-02,4.204692619390966
122,2006-03,4.204692619390966
123,2006-04,4.221711158142542
124,2006-05,4.221711158142542
125,2006-06,4.221711158142542
126,2006-07,4.223470431430189
127,2006-08,4.223470431430189
128,2006-09,4.223470431430189
129,2006-10,4.217888748313555
130,2006-11,4.217888748313555
131,2006-12,4.217888748313555
132,2007-01,4.24017501043364
133,2007-02,4.24017501043364
134,2007-03,4.240319050765182
135,2007-04,4.23410650459726
136,2007-05,4.232220669556607
137,2007-06,4.232220669556607
138,2007-07,4.233526626355437
139,2007-08,4.233526626355437
140,2007-09,4.233526626355437
141,2007-10,4.2447740412475055
142,2007-11,4.246779485265856
143,2007-12,4.246779485265856
144,2008-01,4.2842759793301965
145,2008-02,4.2842759793301965
146,2008-03,4.2842759793301965
147,2008-04,4.298916727950875
148,2008-05,4.300002799195291
149,2008-06,4.300002799195291
150,2008-07,4.342245764662037
151,2008-08,4.344065128386763
152,2008-09,4.344065128386763
153,2008-10,4.35491234218231
154,2008-11,4.360930671379148
155,2008-12,4.360930671379148
156,2009-01,4.375505417683616
157,2009-02,4.375505417683616
158,2009-03,4.375505417683616
159,2009-04,4.331259517620229
160,2009-05,4.323470185213858
161,2009-06,4.323470185213858
162,2009-07,4.334672938290411
163,2009-08,4.334672938290411
164,2009-09,4.334672938290411
165,2009-10,4.334803991301542
166,2009-11,4.334803991301542
167,2009-12,4.334803991301542
168,2010-01,4.349632566862877
169,2010-02,4.349632566862877
170,2010-03,4.349632566862877
171,2010-04,4.362334001328145
172,2010-05,4.362461479179042
173,2010-06,4.362461479179042
174,2010-07,4.396422514957614
175,2010-08,4.396422514957614
176,2010-09,4.396422514957614
177,2010-10,4.427358444671965
178,2010-11,4.427358444671965
179,2010-12,4.427358444671965
180,2011-01,4.492785055393301
181,2011-02,4.492785055393301
182,2011-03,4.492785055393301
183,2011-04,4.507557357121091
184,2011-05,4.507557357121091
185,2011-06,4.507557357121091
186,2011-07,4.533351898197619
187,2011-08,4.533351898197619
188,2011-09,4.533351898197619
189,2011-10,4.5380683824473556
190,2011-11,4.5380683824473556
191,2011-12,4.5380683824473556
192,2012-01,4.538923540169165
193,2012-02,4.538923540169165
194,2012-03,4.538923540169165
195,2012-04,4.596835549198034
196,2012-05,4.605470140997089
197,2012-06,4.605770006060059
198,2012-07,4.639088404191552
199,2012-08,4.639088404191552
200,2012-09,4.66362775555966
201,2012-10,4.645544080126364
202,2012-11,4.645544080126364
203,2012-12,4.645544080126364
204,2013-01,4.617098756853365
205,2013-02,4.617098756853365
206,2013-03,4.618086411254637
207,2013-04,4.578826210648489
208,2013-05,4.5803650670691205
209,2013-06,4.581389657322688
210,2013-07,4.589447225522855
211,2013-08,4.611251656303959
212,2013-09,4.611351045063173
213,2013-10,4.629179638448443
214,2013-11,4.629277261331325
215,2013-12,4.629277261331325
216,2014-01,4.639088404191552
217,2014-02,4.642658630399083
218,2014-03,4.642754946315362
219,2014-04,4.642754946315362
220,2014-05,4.642754946315362
221,2014-06,4.6280074198908485
222,2014-07,4.614823443016229
223,2014-08,4.630545492319319
224,2014-09,4.666829566374819
225,2014-10,4.662022997580874
226,2014-11,4.631227720307381
227,2014-12,4.634826070895602
228,2015-01,4.653007515402251
229,2015-02,4.616505695651837
230,2015-03,4.608365076884611
231,2015-04,4.608564419056107
232,2015-05,4.59390699370938
233,2015-06,4.619566066271823
234,2015-07,4.6330771392411
235,2015-08,4.6063694665635735
236,2015-09,4.576667825515379
237,2015-10,4.566741159368309
238,2015-11,4.585069514281089
239,2015-12,4.590766955677347
240,2016-01,4.508879525669805
241,2016-02,4.4665975361241514
242,2016-03,4.460260014192283
243,2016-04,4.429983118094737
244,2016-05,4.431887653844806
245,2016-06,4.482437420605795
246,2016-07,4.48897339158558
247,2016-08,4.491441420659749
248,2016-09,4.501474949649326
249,2016-10,4.554928969551344
250,2016-11,4.573266636975083
251,2016-12,4.603368564041463
252,2017-01,4.671800268285854
253,2017-02,4.585273554273635
254,2017-03,4.545738602218665
255,2017-04,4.553350437258295
256,2017-05,4.560591142590124
257,2017-06,4.569128414640826
258,2017-07,4.564139836430099
259,2017-08,4.5666372362713075
260,2017-09,4.567052863874963
261,2017-10,4.601864728979365
262,2017-11,4.618579872898009
263,2017-12,4.621928969803046
264,2018-01,4.5979441408963515
265,2018-02,4.610754564281992
266,2018-03,4.555454593742159
267,2018-04,4.549340301027421
268,2018-05,4.590259573252337
269,2018-06,4.599051504979914
270,2018-07,4.620551288026394
271,2018-08,4.639474989680082
272,2018-09,4.6619285198067
273,2018-10,4.658521361485086
274,2018-11,4.652721487846314
275,2018-12,4.658521361485086
276,2019-01,4.645255909527377
277,2019-02,4.609660091260944
278,2019-03,4.584559232083967
279,2019-04,4.57532934397707
280,2019-05,4.556609995372715
281,2019-06,4.54308199367467
282,2019-07,4.559963593150012
283,2019-08,4.532276860467767
284,2019-09,4.515354881665727
285,2019-10,4.540844975431534
286,2019-11,4.530769863411841
287,2019-12,4.49647076906475
288,2020-01,4.519612297626445
289,2020-02,4.491889499529125
290,2020-03,4.451785879088734
291,2020-04,4.411221292953157
292,2020-05,4.418479096676194
293,2020-06,4.4569021693189885
294,2020-07,4.463145685958674
295,2020-08,4.470609692592396
296,2020-09,4.495466920896128
297,2020-10,4.465448242812954
298,2020-11,4.4916654851912705
299,2020-12,4.509870006133767
300,2021-01,4.612245099660053
301,2021-02,4.462799844696365
302,2021-03,4.54052499249456
303,2021-04,4.626540211724284
304,2021-05,4.6326880720248305
305,2021-06,4.6799993266087405
306,2021-07,4.650717000944062
307,2021-08,4.707636517532581
308,2021-09,4.785406236291025
309,2021-10,4.86422127564072
310,2021-11,4.812509505757334
311,2021-12,4.953359226276525
312,2022-01,4.942142297650955
313,2022-02,4.939855112035208
314,2022-03,5.124499550245303
315,2022-04,4.914491433543353
316,2022-05,4.896645056678569
317,2022-06,4.9576563693053695
318,2022-07,5.016484818885147
319,2022-08,5.120744516776286
320,2022-09,4.990024340192131
321,2022-10,4.798514106063782
322,2022-11,4.698022803002708
323,2022-12,4.73707525686803
324,2023-01,4.614625344758847
325,2023-02,4.697931666069403
326,2023-03,4.637056374850413
327,2023-04,4.5860892981753
328,2023-05,4.57738780497564
329,2023-06,4.600057136601269
