,â‚¬/Mwh,Meses
0,59.9,2014-09-01
1,56.84,2014-10-01
2,48.68,2014-11-01
3,49.43,2014-12-01
4,53.54,2015-01-01
5,44.62,2015-02-01
6,44.24,2015-03-01
7,46.59,2015-04-01
8,45.91,2015-05-01
9,55.52,2015-06-01
10,60.53,2015-07-01
11,56.71,2015-08-01
12,52.63,2015-09-01
13,50.84,2015-10-01
14,52.68,2015-11-01
15,54.38,2015-12-01
16,38.5,2016-01-01
17,28.8,2016-02-01
18,28.65,2016-03-01
19,24.85,2016-04-01
20,26.74,2016-05-01
21,39.29,2016-06-01
22,41.07,2016-07-01
23,41.63,2016-08-01
24,44.17,2016-09-01
25,53.79,2016-10-01
26,57.4,2016-11-01
27,61.86,2016-12-01
28,73.56,2017-01-01
29,53.04,2017-02-01
30,43.93,2017-03-01
31,44.2,2017-04-01
32,47.6,2017-05-01
33,50.77,2017-06-01
34,49.14,2017-07-01
35,48.04,2017-08-01
36,49.55,2017-09-01
37,57.59,2017-10-01
38,60.54,2017-11-01
39,60.14,2017-12-01
40,51.78,2018-01-01
41,55.77,2018-02-01
42,41.75,2018-03-01
43,43.55,2018-04-01
44,55.41,2018-05-01
45,58.86,2018-06-01
46,62.32,2018-07-01
47,65.0,2018-08-01
48,71.78,2018-09-01
49,66.1,2018-10-01
50,62.94,2018-11-01
51,62.63,2018-12-01
52,62.98,2019-01-01
53,54.93,2019-02-01
54,49.35,2019-03-01
55,50.94,2019-04-01
56,48.93,2019-05-01
57,47.4,2019-06-01
58,51.96,2019-07-01
59,45.37,2019-08-01
60,42.59,2019-09-01
61,47.74,2019-10-01
62,43.6,2019-11-01
63,35.39,2019-12-01
64,42.06,2020-01-01
65,36.54,2020-02-01
66,28.28,2020-03-01
67,17.81,2020-04-01
68,21.7,2020-05-01
69,30.99,2020-06-01
70,35.2,2020-07-01
71,36.75,2020-08-01
72,42.74,2020-09-01
73,37.46,2020-10-01
74,42.91,2020-11-01
75,43.47,2020-12-01
76,63.6,2021-01-01
77,29.86,2021-02-01
78,46.39,2021-03-01
79,66.2,2021-04-01
80,67.95,2021-05-01
81,83.94,2021-06-01
82,92.8,2021-07-01
83,106.45,2021-08-01
84,156.53,2021-09-01
85,202.47,2021-10-01
86,197.46,2021-11-01
87,245.71,2021-12-01
88,205.86,2022-01-01
89,202.01,2022-02-01
90,287.23,2022-03-01
91,194.38,2022-04-01
92,187.85,2022-05-01
93,169.73,2022-06-01
94,143.18,2022-07-01
95,154.5,2022-08-01
96,142.69,2022-09-01
97,128.83,2022-10-01
98,117.31,2022-11-01
99,101.36,2022-12-01
100,73.2,2023-01-01
101,135.51,2023-02-01
102,92.07,2023-03-01
103,74.34,2023-04-01
104,74.35,2023-05-01
105,93.85,2023-06-01
106,91.21,2023-07-01
107,80.23,2023-08-01
